dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
synthetic_beta,gaussian__sigma1,rbfi_tps,0.4,1,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,gaussian__sigma1,rbfi_mq,0.4,1,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,gaussian__sigma1,spline_surface,0.4,1,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,gaussian__sigma1,gsp,0.4,1,0.2822340826602307,0.4974925036447126,-0.5948037371969468,,{},
synthetic_beta,gaussian__sigma1,tikhonov,0.4,1,0.3758460472637805,0.5162785659339947,6.54619955977189,,{'alpha': 0.05},
synthetic_beta,gaussian__sigma1,bgsrp,0.4,1,0.523633313335926,0.6309040846551337,1.722488790768957,,{'bandwidth': 8},
synthetic_beta,gaussian__sigma1,gsmooth,0.4,1,0.2821246486614456,0.4956724110710855,-0.5667929581091633,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,gaussian__sigma1,puy,0.4,1,0.5715709308293337,0.6601464250490361,0.8773357375113026,,{'alpha': 0.1},
synthetic_beta,gaussian__sigma1,sobolev,0.4,1,0.61843929814527,0.6941648318204655,0.2609251809635106,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,gaussian__sigma1,graph_time_tikhonov,0.4,1,0.5246003886987038,0.6133365793921735,1.783786793100261,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,gaussian__sigma1,trss,0.4,1,0.2819449788524034,0.4965104069918765,-0.5790835170538767,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,gaussian__sigma1,tv,0.4,1,0.2828768775519836,0.4972629739152586,-0.5957211938202311,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,gaussian__sigma1,temporal_laplacian,0.4,1,0.5417791828381237,0.6128573405251934,1.5785416975783502,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,gaussian__sigma1,heat_diffusion_temporal,0.4,1,0.2769036366798497,0.4788746316866191,-0.2927098402195752,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,gaussian__sigma1,spline_temporal,0.4,1,,,,,{'alpha': 0.3},mae_null
synthetic_beta,gaussian__sigma1,wavelet_temporal,0.4,1,0.2963343663059715,0.4765773684887397,8.686795808204064,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,gaussian__sigma1,directed_tv,0.4,1,0.2698957683430505,0.4604048853609771,0.0298153697119782,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,nnk__k4,linear,0.1,6,0.0784418055359528,0.2949265284406414,-2.19182207727983,,{},
synthetic_beta,nnk__k4,nearest,0.1,6,0.0859116155366704,0.3279639310396917,-3.1300250864740704,,{},
synthetic_beta,nnk__k4,mean,0.1,6,0.0658619827367564,0.2310340626127287,-0.0856866621374472,,{},
synthetic_beta,nnk__k4,idw,0.1,6,0.0660994520829936,0.2333514445938537,-0.1749711825681111,,{'power': 1.5},
synthetic_beta,nnk__k4,spherical_spline,0.1,6,0.0900113475768736,0.3618140795188991,-3.465150351702601,,{},
synthetic_beta,nnk__k4,rbfi_tps,0.1,6,0.0766133823278453,0.2886232082408441,-1.9506312145781892,,{},
synthetic_beta,nnk__k4,rbfi_mq,0.1,6,0.0781198412781059,0.2984608959155374,-2.173611837317409,,{},
synthetic_beta,nnk__k4,spline_surface,0.1,6,0.4583868309598552,1.7384305001759384,-17.116119806923578,,{},
synthetic_beta,nnk__k4,gsp,0.1,6,0.0678016977929584,0.2464753019214791,-0.6071946738556765,,{},
synthetic_beta,nnk__k4,tikhonov,0.1,6,0.1026774097440659,0.2485279427897802,21.4178618034182,,{'alpha': 0.05},
synthetic_beta,nnk__k4,bgsrp,0.1,6,0.4412575748531374,0.5415620260026243,2.830582879906105,,{'bandwidth': 8},
synthetic_beta,nnk__k4,gsmooth,0.1,6,0.0651068410782072,0.229924037447571,-0.0412159055090108,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,nnk__k4,puy,0.1,6,0.1700872205344371,0.2948407171446471,13.300081865456065,,{'alpha': 0.1},
synthetic_beta,nnk__k4,sobolev,0.1,6,0.4594804389952555,0.5214004858435826,2.8706499213448087,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,nnk__k4,graph_time_tikhonov,0.1,6,0.2415371742114136,0.3198444486788071,9.064831208883296,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,nnk__k4,trss,0.1,6,0.0660399623176585,0.2348470884950235,-0.2140556480529739,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,nnk__k4,tv,0.1,6,0.0664764230113251,0.2348313698626572,-0.230048988063367,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,nnk__k4,temporal_laplacian,0.1,6,0.3462898818755732,0.4134077495126483,5.4842468888275935,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,nnk__k4,heat_diffusion_temporal,0.1,6,0.065452944925392,0.2275639223155315,0.044327576750425,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,nnk__k4,spline_temporal,0.1,6,,,,,{'alpha': 0.3},mae_null
synthetic_beta,nnk__k4,wavelet_temporal,0.1,6,0.0830488318117799,0.2348162429056869,21.973165518204237,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,nnk__k4,directed_tv,0.1,6,0.0739553454934839,0.2668082469209251,-1.3202138521139457,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,nnk__k4,linear,0.2,6,0.1623711442886609,0.4199936236966927,-2.1649653627217624,,{},
synthetic_beta,nnk__k4,nearest,0.2,6,0.1735483953645094,0.4632412597566516,-3.027617132778527,,{},
synthetic_beta,nnk__k4,mean,0.2,6,0.1343883515386373,0.3289381591555257,-0.0439228421786003,,{},
synthetic_beta,nnk__k4,idw,0.2,6,0.134560782294406,0.3321385736544861,-0.0989511101807839,,{'power': 1.5},
synthetic_beta,nnk__k4,spherical_spline,0.2,6,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
synthetic_beta,nnk__k4,rbfi_tps,0.2,6,0.1797950279543489,0.4648551468454519,-3.0600384621869696,,{},
synthetic_beta,nnk__k4,rbfi_mq,0.2,6,0.1864798868102987,0.4801330310013145,-3.342799755685587,,{},
synthetic_beta,nnk__k4,spline_surface,0.2,6,0.2057853567915946,0.542070122300742,-4.373594051004659,,{},
synthetic_beta,nnk__k4,gsp,0.2,6,0.1465076040098977,0.3730593942664371,-1.0354332599151728,,{},
synthetic_beta,nnk__k4,tikhonov,0.2,6,0.1740180099835514,0.370681842868059,19.192137036749013,,{'alpha': 0.05},
synthetic_beta,nnk__k4,bgsrp,0.2,6,0.4604474080038137,0.600092863625712,2.606128438040328,,{'bandwidth': 8},
synthetic_beta,nnk__k4,gsmooth,0.2,6,0.1349737079977178,0.3332273875195564,-0.1294230933274163,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,nnk__k4,puy,0.2,6,0.236848928457836,0.4358812878636265,12.26834874965092,,{'alpha': 0.1},
synthetic_beta,nnk__k4,sobolev,0.2,6,0.4779365438824796,0.545233060866452,2.609364731163621,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,nnk__k4,graph_time_tikhonov,0.2,6,0.2872528577435603,0.4002909265086019,8.21741345347202,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,nnk__k4,trss,0.2,6,0.13926910967233,0.3473651629220102,-0.4347412724484308,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,nnk__k4,tv,0.2,6,0.1364964153601378,0.3336932067927148,-0.1736728185046781,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,nnk__k4,temporal_laplacian,0.2,6,0.3821087943957177,0.4620509791758845,4.873063428355024,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,nnk__k4,heat_diffusion_temporal,0.2,6,0.1352014608279423,0.3279591921576258,-0.0277019768655558,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,nnk__k4,spline_temporal,0.2,6,,,,,{'alpha': 0.3},mae_null
synthetic_beta,nnk__k4,wavelet_temporal,0.2,6,0.1489037806804775,0.3279439505349506,19.919006537359014,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,nnk__k4,directed_tv,0.2,6,0.1538062271156105,0.3810928768415926,-1.3298675628073622,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,nnk__k4,linear,0.3,6,0.2363730615514894,0.5122357057986044,-2.0197805464581764,,{},
synthetic_beta,nnk__k4,nearest,0.3,6,0.2666638527529017,0.5810284971063071,-3.2207419836279576,,{},
synthetic_beta,nnk__k4,mean,0.3,6,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,nnk__k4,idw,0.3,6,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,nnk__k4,spherical_spline,0.3,6,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,nnk__k4,rbfi_tps,0.3,6,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,nnk__k4,rbfi_mq,0.3,6,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,nnk__k4,spline_surface,0.3,6,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,nnk__k4,gsp,0.3,6,0.2148742599078603,0.4449258634768864,-0.8358432483225945,,{},
synthetic_beta,nnk__k4,tikhonov,0.3,6,0.2380022765629827,0.4426996191097248,16.81810913231077,,{'alpha': 0.05},
synthetic_beta,nnk__k4,bgsrp,0.3,6,0.482171916578087,0.6225791992787159,2.5785356111119078,,{'bandwidth': 8},
synthetic_beta,nnk__k4,gsmooth,0.3,6,0.2042067225011432,0.4111549996315744,-0.2006474247699977,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,nnk__k4,puy,0.3,6,0.2900820611986751,0.4955813407877778,11.200949699967245,,{'alpha': 0.1},
synthetic_beta,nnk__k4,sobolev,0.3,6,0.499808401927228,0.5718279387848373,2.2640102507953834,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,nnk__k4,graph_time_tikhonov,0.3,6,0.3355743673339983,0.4617019568813633,7.161894419659059,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,nnk__k4,trss,0.3,6,0.2085240471842353,0.4228029640857659,-0.4090832441997896,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,nnk__k4,tv,0.3,6,0.2048527389982307,0.4131885164460007,-0.2524525407139664,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,nnk__k4,temporal_laplacian,0.3,6,0.417598642837914,0.5105381814460109,4.250178022648345,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,nnk__k4,heat_diffusion_temporal,0.3,6,0.2026823115272412,0.4015069854460338,-0.0174731665339105,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,nnk__k4,spline_temporal,0.3,6,,,,,{'alpha': 0.3},mae_null
synthetic_beta,nnk__k4,wavelet_temporal,0.3,6,0.2152274793702399,0.4035060486691837,17.202175087340155,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,nnk__k4,directed_tv,0.3,6,0.2189454413377319,0.4456887701328683,-0.8328953425358265,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,nnk__k4,linear,0.4,6,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,nnk__k4,nearest,0.4,6,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,nnk__k4,mean,0.4,6,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
synthetic_beta,nnk__k4,idw,0.4,6,0.2811073987258139,0.4976680079249749,-0.5987695500705863,,{'power': 1.5},
synthetic_beta,nnk__k4,spherical_spline,0.4,6,0.4484621070391538,0.8508667821350362,-5.000120678320091,,{},
synthetic_beta,nnk__k4,rbfi_tps,0.4,6,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,nnk__k4,rbfi_mq,0.4,6,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,nnk__k4,spline_surface,0.4,6,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,nnk__k4,gsp,0.4,6,0.2970474937117709,0.538786988391999,-1.278972107494143,,{},
synthetic_beta,nnk__k4,tikhonov,0.4,6,0.3154337076026372,0.5366307377075046,14.174988072032903,,{'alpha': 0.05},
synthetic_beta,nnk__k4,bgsrp,0.4,6,0.5294281160391833,0.7244921742462263,2.556151945390185,,{'bandwidth': 8},
synthetic_beta,nnk__k4,gsmooth,0.4,6,0.2831645191311203,0.4993206667051675,-0.6266698621543547,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,nnk__k4,puy,0.4,6,0.358473548665027,0.584193928629918,9.500195428791317,,{'alpha': 0.1},
synthetic_beta,nnk__k4,sobolev,0.4,6,0.5217648371614969,0.5985639863955339,1.9222178838933683,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,nnk__k4,graph_time_tikhonov,0.4,6,0.3919893620314811,0.540886699715501,5.98577867444714,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,nnk__k4,trss,0.4,6,0.2811200005416429,0.4944357332652678,-0.5604554157219708,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,nnk__k4,tv,0.4,6,0.2877430950947219,0.5086462900425207,-0.7865163103070177,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,nnk__k4,temporal_laplacian,0.4,6,0.4548972412068459,0.5635797354214702,3.6649977083512,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,nnk__k4,heat_diffusion_temporal,0.4,6,0.27358484175485,0.4679116541651956,-0.1098848583270988,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,nnk__k4,spline_temporal,0.4,6,,,,,{'alpha': 0.3},mae_null
synthetic_beta,nnk__k4,wavelet_temporal,0.4,6,0.2830647301961067,0.4675498131740732,14.81257588212713,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,nnk__k4,directed_tv,0.4,6,0.2812120110898246,0.4990893297491843,-0.6091596071141657,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,linear,0.1,0,0.0784418055359528,0.2949265284406414,-2.19182207727983,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,nearest,0.1,0,0.0859116155366704,0.3279639310396917,-3.1300250864740704,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,mean,0.1,0,0.0658619827367564,0.2310340626127287,-0.0856866621374472,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,idw,0.1,0,0.0660994520829936,0.2333514445938537,-0.1749711825681111,,{'power': 1.5},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spherical_spline,0.1,0,0.0900113475768736,0.3618140795188991,-3.465150351702601,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_tps,0.1,0,0.0766133823278453,0.2886232082408441,-1.9506312145781892,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_mq,0.1,0,0.0781198412781059,0.2984608959155374,-2.173611837317409,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_surface,0.1,0,0.4583868309598552,1.7384305001759384,-17.116119806923578,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsp,0.1,0,0.0698231988650348,0.2484146065710879,-0.7180797358233246,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tikhonov,0.1,0,0.082432141478005,0.2482644282844631,29.340179407106,,{'alpha': 0.05},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,bgsrp,0.1,0,0.4422342860698885,0.562365435284094,3.022613817182421,,{'bandwidth': 8},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsmooth,0.1,0,0.0657591665358717,0.2319993087583531,-0.1241922574414866,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,puy,0.1,0,0.09273924584372,0.2823873138219798,27.588666629024523,,{'alpha': 0.1},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,sobolev,0.1,0,0.3536897901626902,0.4109414522690245,5.340311594813187,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,graph_time_tikhonov,0.1,0,0.1633849646487613,0.269349023555873,13.866199004165397,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,trss,0.1,0,0.0657506991012469,0.230067137274653,-0.0505339106098051,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tv,0.1,0,0.0645346647704065,0.2281835734020629,0.0323158990259723,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,temporal_laplacian,0.1,0,0.3036987946466254,0.3842863589980358,6.631001855260646,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,heat_diffusion_temporal,0.1,0,0.0658338843190566,0.2286518423140863,0.0037342986187882,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_temporal,0.1,0,,,,,{'alpha': 0.3},mae_null
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,wavelet_temporal,0.1,0,0.0739841602498711,0.233236033267136,28.371461019115586,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,directed_tv,0.1,0,0.094153793135327,0.3504439305170559,-3.674731565831983,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,linear,0.2,0,0.1623711442886609,0.4199936236966927,-2.1649653627217624,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,nearest,0.2,0,0.1735483953645094,0.4632412597566516,-3.027617132778527,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,mean,0.2,0,0.1343883515386373,0.3289381591555257,-0.0439228421786003,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,idw,0.2,0,0.134560782294406,0.3321385736544861,-0.0989511101807839,,{'power': 1.5},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spherical_spline,0.2,0,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_tps,0.2,0,0.1797950279543489,0.4648551468454519,-3.0600384621869696,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_mq,0.2,0,0.1864798868102987,0.4801330310013145,-3.342799755685587,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_surface,0.2,0,0.2057853567915946,0.542070122300742,-4.373594051004659,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsp,0.2,0,0.1216564722280335,0.3256123245231516,1.4290863705098529,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tikhonov,0.2,0,0.1331647503781939,0.325676659185147,26.22788353419713,,{'alpha': 0.05},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,bgsrp,0.2,0,0.4591740734432169,0.5959335445657096,2.910772555982636,,{'bandwidth': 8},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsmooth,0.2,0,0.1228879362472805,0.3159538187505225,1.0129414041529108,,"{'lam': 0.7, 'n_iter': 30}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,puy,0.2,0,0.1406635141917662,0.3564091698181278,25.065415509544348,,{'alpha': 0.1},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,sobolev,0.2,0,0.3830924197184958,0.4498953742057413,4.776849218423427,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,graph_time_tikhonov,0.2,0,0.2048321572508877,0.3399575868817769,12.691109286904346,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,trss,0.2,0,0.1195827148985518,0.3175250846715957,1.6028898058560723,,"{'alpha': 0.9, 'beta': 0.3, 'n_iter': 80, 'lr': 0.03}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tv,0.2,0,0.1156136258256727,0.308820446269679,2.073326825103115,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,temporal_laplacian,0.2,0,0.3435375884832631,0.4449578182733817,5.976198909287201,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,heat_diffusion_temporal,0.2,0,0.1305226489740586,0.3173136009501798,0.313238914879397,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_temporal,0.2,0,,,,,{'alpha': 0.3},mae_null
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,wavelet_temporal,0.2,0,0.1399591595758929,0.3234988177428846,25.269565144725068,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,directed_tv,0.2,0,0.1339665726530216,0.3675937392732609,0.5658598290599874,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,linear,0.3,0,0.2363730615514894,0.5122357057986044,-2.0197805464581764,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,nearest,0.3,0,0.2666638527529017,0.5810284971063071,-3.2207419836279576,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,mean,0.3,0,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,idw,0.3,0,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spherical_spline,0.3,0,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_tps,0.3,0,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_mq,0.3,0,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_surface,0.3,0,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsp,0.3,0,0.1932232824435812,0.4107915122897856,0.5422902807629633,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tikhonov,0.3,0,0.2031371458939995,0.4106563659183169,22.77403838159835,,{'alpha': 0.05},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,bgsrp,0.3,0,0.4780501908653378,0.6370426035263551,2.8618775649001256,,{'bandwidth': 8},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsmooth,0.3,0,0.1932559659093917,0.3989989242993736,0.4046696906670874,,"{'lam': 0.7, 'n_iter': 30}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,puy,0.3,0,0.2140642746743263,0.4559729406976679,22.02001284404186,,{'alpha': 0.1},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,sobolev,0.3,0,0.4173360167426317,0.4930954155851725,4.12992591144232,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,graph_time_tikhonov,0.3,0,0.2656623454876581,0.4186563001478773,10.876655805994057,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,trss,0.3,0,0.1888467320048998,0.3922937977452957,0.8227465160153656,,"{'alpha': 0.7, 'beta': 0.2, 'n_iter': 60, 'lr': 0.03}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tv,0.3,0,0.194672231586914,0.4023548756567743,0.3151819920631079,,"{'lam': 0.2, 'n_iter': 30}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,temporal_laplacian,0.3,0,0.3834852702982509,0.495993435399079,5.220709786937493,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,heat_diffusion_temporal,0.3,0,0.1982117669075083,0.3931432997673645,0.1813169883044786,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_temporal,0.3,0,,,,,{'alpha': 0.3},mae_null
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,wavelet_temporal,0.3,0,0.2076347971893677,0.4002706873134886,21.786978218764823,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,directed_tv,0.3,0,0.1933194957248536,0.423206571842511,0.7803548690648529,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,linear,0.4,0,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,nearest,0.4,0,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,mean,0.4,0,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,idw,0.4,0,0.2811073987258139,0.4976680079249749,-0.5987695500705863,,{'power': 1.5},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spherical_spline,0.4,0,0.4484621070391538,0.8508667821350362,-5.000120678320091,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_tps,0.4,0,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,rbfi_mq,0.4,0,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,spline_surface,0.4,0,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,gsp,0.4,0,0.2764723712876086,0.5169449830391055,-0.2854538669637981,,{},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,tikhonov,0.4,0,0.2843004816424648,0.5159839627738273,19.159144649491797,,{'alpha': 0.05},
synthetic_beta,aew__k4_sigma_corr0_5_sigma_dist1,bgsrp,0.4,0,0.5277628916086661,0.699188273615343,1.9566515412705023,,{'bandwidth': 6},
